472 items,,,,,,,
Viscera,3,,Replace the middle side with '0 damage flesh pain',"Complete ""70 Achievements"" achievement",,,
Whetstone,3,,+1 pip to all basic damage sides,None,,,
Wild Seeds,3,,Add undergrowth to the two left sides,"Complete ""70 Achievements"" achievement",,,
Wristblade,3,,Replace blank sides with '1 damage doubleUse',None,,,
Alembic,4,,Replace the middle side with 'Add manaGain & pain to target's sides this turn',"Complete ""70 Achievements"" achievement",,,
Antivenom,4,,Immune to poison,None,,,
Apple,4,,Add ego to the two left sides,"Complete ""45 Achievements"" achievement",,,
Bonesaw,4,,"Red heroes only
Replace the top and bottom sides with '3 damage cruel'","Complete ""45 Achievements"" achievement",,,
Cart,4,,"All heroes: +1 item slot (max 4)
-2 item slots","Complete ""70 Achievements"" achievement",,,
Chainmail,4,,+3 max hp,None,,,
Chakram,4,,"Replace shield/selfshield sides with 'ranged damage' sides, retaining their original pips and other 
keywords","Complete ""45 Achievements"" achievement",,,
Charged Skull,4,,Upon death: +4 mana,None,,,
Corruption,4,,Add evil & +1 pip to all heal/selfheal sides,"Complete ""45 Achievements"" achievement",,,
Cracked Plate,4,,"-4 max hp
At the start of each turn, self-shield 4",None,,,
Demon Eye,4,,Add pain & +2 pips to the left side,None,,,
Dragonhide Gloves,4,,Copy the middle side onto the top and bottom sides,None,,,
Duelling Pistol,4,,Add duel to the left side,"Complete ""45 Achievements"" achievement",,,
Dynamo,4,,Add singleUse & era to the two right sides,None,,,
Eggshell,4,,Add zeroed to all sides,"Complete ""70 Achievements"" achievement",,,
Eyepatch,4,,Remove all keywords from the left side,None,,,
Faerie Pact,4,,"Replace the rightmost side with '+4 mana'
-4 max hp",None,,,
Fangs,4,,Add selfheal to the left side,None,,,
Flawed Diamond,4,,"Add pristine to the two left sides
+4 empty max hp","Complete ""70 Achievements"" achievement",,,
Full Moon,4,,Every 2nd turn: Replace all sides with wolf's sides,"Complete ""70 Achievements"" achievement",,,
Glass Blade,4,,"Replace the left side with '5 damage'
'Glass Blade' lost upon death","Complete ""70 Achievements"" achievement",,,
Glowing Egg,4,,Add growth to the left side,None,,,
Hissing Ring,4,,Replace the middle side with '2 damage poison',None,,,
Idol of Aiiu,4,,+1 max hp for each vowel in my name,"Complete ""45 Achievements"" achievement",,,
Ink Bottle,4,,Replace blank sides with 'Shield 1 cantrip',None,,,
Inner Strength,4,,Remove red & purple keywords from all sides,"Complete ""70 Achievements"" achievement",,,
Jester Cap,4,,Replace all sides with Jester's sides,"Complete ""Jester-Pick"" achievement",,,
Learn Beam,4,,Learn the spell: Beam (Cost: 5 mana - 7 damage singleCast ranged),None,,,
Learn Hack,4,,Learn the spell: Hack (Cost: 2 mana - Replace blank sides with '4 damage' this turn),"Complete ""45 Achievements"" achievement",,,
Learn Hex,4,,Learn the spell: Hex (Cost: 3 mana - Kill an enemy with exactly 6 hp ranged singleCast),None,,,
Learn Invest,4,,Learn the spell: Invest (Cost: 4 mana - +6 mana future cooldown),None,,,
Learn Mark,4,,Learn the spell: Mark (Cost: 4 mana - 2 damage vulnerable),None,,,
Life Bolt,4,,"After an ability is cast, self-heal 1",None,,,
Magic Staff,4,,Set all mana/manaGain sides to 2,None,,,
Mana Jelly,4,,Add single-use & cantrip to all mana/mana-gain sides,"Complete ""Manastorm"" achievement",,,
Natural,4,,"Blue heroes only
Replace the two right sides with '+2 mana'",None,,,
Obol,4,,Add deathwish to the two right sides,None,,,
PowerStone,4,,"Grey heroes only
Replace the left side with '+0 mana steel'","Complete ""70 Achievements"" achievement",,,
Pulley,4,,"Shift my column down by 1
(Top side moves to middle side, middle side moves to bottom side, bottom side moves to top side)
+2 item slots","Complete ""70 Achievements"" achievement",,,
Red flag,4,,"+3 max hp
Replace the middle side with 'Redirect all enemy attacks and enemy effects from an ally to me cleave'","Complete ""Choose-Party 4x"" achievement",,,
Relic,4,,Add swapterminal to all sides,"Complete ""Last Legs"" achievement",,,
Shuriken,4,,Add ranged & chain to the two right sides,"Complete ""70 Achievements"" achievement",,,
Soup,4,,"Replace shield/selfshield sides with 'heal and shield sides', retaining their original pips and other 
keywords","Complete ""70 Achievements"" achievement",,,
Splitting Arrows,4,,Replace the two right sides with '1 damage ranged cleave',None,,,
Tiara,4,,Add selfheal to all mana/manaGain sides,None,,,
Troll Nose,4,,Start with 1 regen,"Complete ""Troll Slayer"" achievement",,,
Updog,4,,Add overdog to the top side,"Complete ""Sling-Pick"" achievement",,,
Whiskers,4,,"Replace the three right sides with '1 damage ranged copycat', '1 damage copycat', 'Shield 1 copycat'","Complete ""45 Achievements"" achievement",,,
Ambrosia,5,,Add rescue to the left side,None,,,
Bag of Holding,5,,"+2 item slots (max 4)
+2 max hp",None,,,
Bandana,5,,Add cantrip to all pipless sides,"Complete ""70 Achievements"" achievement",,,
Cocoon,5,,Add era & -1 pip to all sides,"Complete ""45 Achievements"" achievement",,,
Cracked Wheel,5,,"Add sticky to all sides
+1 reroll",None,,,
Crystallise,5,,Add stasis to all sides,"Complete ""70 Achievements"" achievement",,,
Decree,5,,Add dogma to all sides,"Complete ""70 Achievements"" achievement",,,
Demon Horn,5,,Replace the rightmost side with 'Heal 2 boost inflictpain',"Complete ""70 Achievements"" achievement",,,
Doomblade,5,,Add guilt & +1 pip to all damage sides,"Complete ""70 Achievements"" achievement",,,
Door,5,,+2 pips to all shield/selfshield sides if there are 4 or more monsters,"Complete ""45 Achievements"" achievement",,,
Early Grave,5,,Add pain & cantrip to all sides with 3 or more pips,"Complete ""25 Deaths"" achievement",,,
Enchanted Harp,5,,Replace the middle side with 'Shield 2 to all allies',"Complete ""Bard-Pick"" achievement",,,
Erythrocyte,5,,Replace the middle side with 'Shield 0 flesh',"Complete ""45 Achievements"" achievement",,,
Fearless,5,,"+1 max hp
Replace the rightmost side with 'Stun an enemy with equal or less hp than me'",None,,,
Gizmo,5,,Add shifter to the two right sides,"Complete ""45 Achievements"" achievement",,,
Glyph of Purity,5,,Add cleanse to the top and bottom sides,None,,,
Lens,5,,Add focus to all heal/selfheal sides,"Complete ""45 Achievements"" achievement",,,
Longsword,5,,Replace the middle row with '3 damage',None,,,
Mini Crossbow,5,,"Replace the top side with '2 damage ranged, engage'",None,,,
Monocle,5,,Add engage to the middle side,None,,,
Nunchaku,5,,Add chain to the top and bottom sides,"Complete ""70 Achievements"" achievement",,,
Ordinary Triangle,5,,+1 pip to all sides with exactly 3 pips,"Complete ""All 3"" achievement",,,
Pauldron,5,,"+2 pips to the top side
-2 pips to the bottom side",None,,,
Polished Emerald,5,,"Gain the effects of all tier 2-4 items on other heroes
(Can copy the effects of items that are exclusive to a certain hero color)","Complete ""Hidden Emerald"" achievement",,,
Poodle,5,,Add dog to the middle column,"Complete ""Updog-Pick"" achievement",,,
Ruby,5,,"+2 to incoming healing
+2 empty max hp",None,,,
Sack of Mana,5,,"Replace the middle column with 'blank', '+4 mana' & 'blank'",None,,,
Sceptre,5,,Replace the left side with '1 damage lead',"Complete ""45 Achievements"" achievement",,,
Shimmering Halo,5,,+2 max hp this fight whenever you save a hero,"Complete ""Saviour"" achievement",,,
Shining Bow,5,,Add ranged to all damage sides,None,,,
Simplicity,5,,"+1 to all basic heal, mana, damage & shield sides",None,,,
Sling,5,,Add underdog to the bottom side,"Complete ""45 Achievements"" achievement",,,
Sponge,5,,"When an enemy dies, +1 pip to all sides this turn",None,,,
Treasure Chest,5,,Add hoard & singleUse to the left side,"Complete ""Challenger+"" achievement",,,
Wand Grips,5,,Add singleUse & +2 to the left side,None,,,
Whiskey,5,,"+3 max hp
+6 empty max hp",None,,,
Blindfold,6,,Remove all keywords from all sides,"Complete ""70 Achievements"" achievement",,,
Blinding Bolt,6,,"After an ability is used, self-shield 2",None,,,
Blood Amulet,6,,Add selfheal to the two left sides,None,,,
Braids,6,,Copy the left side onto the middle side,None,,,
Candle,6,,Add vigil to all sides,"Complete ""Survivor"" achievement",,,
Catnip,6,,Add cantrip to the rightmost side,None,,,
Cauldron,6,,Add rite & +1 pip to the middle side,None,,,
Conduit,6,,Replace the middle side with '+2 mana duplicate',None,,,
Crescent Shield,6,,Replace the left side with 'Shield 1 repel rampage rescue',"Complete ""45 Achievements"" achievement",,,
Demonic Deal,6,,Add pain & +2 pips to all sides,"Complete ""Reaper"" achievement",,,
Determination,6,,The 1st turn: Cannot die,"Complete ""70 Cheat Death"" achievement",,,
Enhance Wand,6,,Replace the top side with 'Shield 1 singleUse permaBoost',None,,,
Eucalyptus,6,,Replace the right side with 'Heal 1 cleanse quadUse',"Complete ""45 Achievements"" achievement",,,
Ghost Shield,6,,"At the start of each turn, self-shield 2",None,,,
Honeycomb,6,,Add sixth to the three right sides,"Complete ""70 Achievements"" achievement",,,
Hourglass,6,,The 1st turn: +1 pip to all sides,"Complete ""Alpha Strike"" achievement",,,
Idol of Chrzktx,6,,+1 max hp for each consonant in my nam',"Complete ""45 Achievements"" achievement",,,
InfiniHeal,6,,"Replace the two right sides with 'heal all' sides, retaining their original value and keywords","Complete ""70 Achievements"" achievement",,,
Jewel Loupe,6,,Add manaGain to all sides with exactly 1 pip,"Complete ""All 1"" achievement",,,
Jump,6,,"Add all keywords from the left side to the top and bottom sides
Replace the left side with 'blank'","Complete ""70 Achievements"" achievement",,,
Karma,6,,"Add selfheal to all heal sides
Add selfshield to all shield sides
Add pain to all damage sides","Complete ""70 Achievements"" achievement",,,
Kite Shield,6,,Set all shield/selfshield sides to 3,None,,,
Leaden Handle,6,,Add heavy & +1 pip to all targeted sides,"Complete ""45 Achievements"" achievement",,,
Learn Luck,6,,Learn the spell: Luck (Cost: 3 mana - Gain 8 rerolls future cooldown),None,,,
Lich Eye,6,,Add manaGain & death & +2 pips to all sides,"Complete ""45 Achievements"" achievement",,,
Ocular Amulet,6,,+1 pip to the left side,None,,,
Scales,6,,Set the value of the rightmost side to the maximum of my other side's values,"Complete ""45 Achievements"" achievement",,,
Silver Pendant,6,,+2 to incoming shields,None,,,
Sparks,6,,Add cantrip to all sides with exactly 1 pip,None,,,
Tie,6,,Add pristine to the middle side,None,,,
Tooth Necklace,6,,Add cruel to the two left sides,None,,,
Twisted Flax,6,,"+1 pip to the top and bottom sides
 -1 pip to the middle side",None,,,
Urn,6,,Add enduring to all sides,"Complete ""70 Achievements"" achievement",,,
Wand of Stun,6,,Replace the middle side with 'Stun an enemy singleUse',"Complete ""NOT FAIR!"" achievement",,,
Water,6,,"+1 pip to the left and right sides
 -1 pip to the middle and rightmost sides",None,,,
Wedding Rings,6,,Add pair to all heal/selfheal sides,"Complete ""70 Achievements"" achievement",,,
Wrench,6,,+1 pip to the middle side,None,,,
Anvil,7,,Add steel to the middle side,None,,,
Boots of Speed,7,,"+1 reroll
Replace the left side with 'Dodge all damage and enemy effects this turn'",None,,,
Botany,7,,Add groupgrowth to all heal/selfheal sides,"Complete ""70 Achievements"" achievement",,,
Broadsword,7,,Replace the middle column with '4 damage',None,,,
Burning Halo,7,,1 damage to all enemies whenever I save a hero,None,,,
Charge Link,7,,Add charged & singleUse to the top and bottom sides,None,,,
Demon Claw,7,,Add rampage & -1 pip to the left side,None,,,
Dragon Pipe,7,,+1 pip to all heal/selfheal sides,None,,,
Duck,7,,Add echo to the two right sides,None,,,
Flute,7,,Replace the rightmost side with 'Shield 1 to all allies cantrip',None,,,
Glass Heart,7,,"Death is permanent
+1 pip to all sides",None,,,
Ichor Chalice,7,,1 damage to the top-most enemy for each wasted point of healing I receive,"Complete ""Heal+"" achievement",,,
Iron Helm,7,,+6 max hp,None,,,
Learn Charge,7,,Learn the spell: Charge (Cost: 2 mana - Shield 2 boost singleCast),None,,,
Metal Studs,7,,+1 pip to all shield/selfshield sides,None,,,
Mushroom,7,,Add decay & +1 pip to all sides,None,,,
Ogre Blood,7,,Add bloodlust to the middle side,None,,,
Ornate Hilt,7,,Add selfshield to all damage sides,None,,,
Pair of Kings,7,,Add pair to the top and bottom sides,None,,,
Pocket Mirror,7,,Copy the left side onto the rightmost side,None,,,
Second Chance,7,,Replace the rightmost side with 'Target hero can use their dice again',None,,,
Sharp Wit,7,,"Replace mana/manaGain sides with 'basic damage' sides, retaining their other keywords and triple 
their pips",None,,,
Tentacle,7,,Add repel to the two right sides,"Complete ""70 Achievements"" achievement",,,
Thimble,7,,Immune to damage during my turn,"Complete ""Oops"" achievement",,,
Troll Blood,7,,Start with 2 regen,"Complete ""Troll Nemesis"" achievement",,,
Twisted Bar,7,,Set all sides to 2,"Complete ""All 2"" achievement",,,
Two Reeds,7,,+1 pip to all sides with even pips,None,,,
Wandcraft,7,,"Replace all sides with 'singleUse mana' sides, retaining their original pips and keywords",None,,,
Wine,7,,"Start poisoned
All monsters: Start poisoned","Complete ""Green Blood"" achievement",,,
Wooden Bracelet,7,,+1 pip to all sides with no keywords,None,,,
Brimstone,8,,Triple the pips of the rightmost side,None,,,
Bullseye,8,,Add engage to the middle column,None,,,
Deadly Bolt,8,,"After an ability is used, 1 damage to the top-most enemy","Complete ""Wizard"" achievement",,,
Faerie Dust,8,,Replace blank sides with '+3 mana',None,,,
Gauntlet,8,,+1 pip to all damage sides,None,,,
Greatsword,8,,Replace the middle side with '5 damage inspired',None,,,
Holy Book,8,,Add cleanse & selfcleanse to the middle row,None,,,
Iron Crown,8,,"Grey heroes only
+4 pips to the left side",None,,,
Ironblood Pendant,8,,+3 to incoming healing and shields,None,,,
Katar,8,,Add trio to all damage sides,None,,,
Learn Spark,8,,Learn the spell: Spark (Cost: 4 mana - Add manaGain to target's sides this turn),None,,,
Lion,8,,Add fierce to the two left sides,None,,,
Mirror Mask,8,,Replace all sides with the hero above's base sides,None,,,
Olympian Trident,8,,Add cleave to the middle side,None,,,
Poison Dip,8,,Add poison to the top and bottom sides,None,,,
Prism,8,,Add rainbow to the middle side,None,,,
Sapphire Ring,8,,+1 pip to all mana/manaGain sides,None,,,
Scorpion Tail,8,,Add weaken & pain to the top and bottom sides,None,,,
Serration,8,,Add vulnerable to the top and bottom sides,None,,,
Sickle,8,,+1 pip to all lowest-pip sides,None,,,
Singularity,8,,+2 pips to the two right sides,None,,,
Standard,8,,"Yellow heroes only
+1 pip to all sides",None,,,
Sushi,8,,Replace the left side with 'Gain 2 rerolls cantrip',None,,,
Tourmaline Paraiba,8,,Add era to all mana/manaGain sides,None,,,
Tusk,8,,"+1 pip to all heal/selfheal sides
+1 pip to all shield/selfshield sides",None,,,
Wax Seal,8,,All sides get +1 pip for each other identical side,"Complete ""70 Achievements"" achievement",,,
Angel Feather,9,,Add rescue to the top and bottom sides,None,,,
Boarhide Bracers,9,,+2 pips to the top and bottom sides,None,,,
Chaos Wand,9,,Replace the middle side with '1 damage singleUse cleave engage selfheal weaken vulnerable',"Complete ""Chaos+++"" achievement",,,
Charged Hammer,9,,"Replace the left side with '10 damage heavy, charged'",None,,,
Collar,9,,Add copycat to the top and bottom sides,"Complete ""45 Achievements"" achievement",,,
Dumbbell,9,,+4 pips to all sides with 4 or more pips,None,,,
Emerald Mirror,9,,Gain the effects of all tier 6-8 items on other heroes,"Complete ""70 Achievements"" achievement",,,
Eye of Horus,9,,+1 pip to all sides,None,,,
Helm of Power,9,,Double the pips of the left side,None,,,
Horned Viper,9,,Add poison to the two left sides,"Complete ""Mandrake"" achievement",,,
Overflowing Chalice,9,,Add fizz to the three right sides,None,,,
Second Heart,9,,+1 hp for each 1 hp,None,,,
Silk Cape,9,,Copy the left side onto the middle row,None,,,
Spike Stone,9,,Add fumble & +3 pips to the moddle column,None,,,
Timestone,9,,Add cantrip to the two right sides,None,,,
Triple Shuriken,9,,Add ranged & chain to all sides,"Complete ""70 Achievements"" achievement",,,
Antlers,10,,"+1 pip to all heal/selfheal sides
+1 pip to all shield/selfshield sides
+1 pip to all damage sides
+1 pip to all mana/manaGain sides",None,,,
Egg Basket,10,,"+6 pip to the left side
Replace the five right sides with 'blank'",None,,,
Heart of Light,10,,Replace blank sides with 'Heal 10 cleanse quadUse',None,,,
Learn Abyss,10,,Learn the spell: Abyss (Cost: 5 mana - Kill an enemy with half or less hp),None,,,
Mithril Shields,10,,Add cantrip to all shield/selfshield sides,None,,,
Puzzle Box,10,,"Add enduring to the two left sides
Swap the left side with the middle side","Complete ""70 Achievements"" achievement",,,
Shiny Gauntlets,10,,Add pristine to the top and bottom sides,None,,,
Stream,10,,Add all keywords present on this dice to the right side,"Complete ""70 Achievements"" achievement",,,
Bismuth,11,,Replace blank sides with 'Add copycat to target's sides this turn',None,,,
Diamond Skull,11,,"+2 max hp
Upon death: +1 pip to allied sides this fight",None,,,
Economancy,11,,Add squared to the middle column,None,,,
Full Plate,11,,+14 max hp,None,,,
Mana Potion,11,,Replace the top side with '+20 mana potion',"Complete ""Herbalist-Pick"" achievement",,,
Poseidon Charm,11,,Add cleave to the top and bottom sides,None,,,
Stilts,11,,Add tall to the middle column,None,,,
Telescope,11,,Add spy to the two left sides,"Complete ""70 Achievements"" achievement",,,
Broomstick,12,,Add mana-gain to the top and bottom sides,None,,,
Coffee,12,,Add cantrip to all highest-pip sides,None,,,
Conjuring Rings,12,,Add duplicate to the top side,None,,,
Locket,12,,Add resilient to all sides,None,,,
Ruby Shards,12,,Add cleave to all heal/selfheal/shield/selfshield sides,None,,,
Shining Emerald,12,,Gain the effects of all tier 13-20 items on other heroes,None,,,
Bronze Bell,13,,Add resonate to the top and bottom sides,None,,,
Demon Heart,13,,Add inflictinflictdeath to the middle column,None,,,
Illegal,13,,Replace left side with '2 rerolls cantrip' and middle side with 'Target hero can use their dice again',None,,,
Titanbane Amulet,13,,Add dispel to all sides,None,,,
Ethereal Cloak,14,,"Replace all sides with 'Dodge all damage and enemy effects this turn'
All hp: become immune to damage this turn",None,,,
Fertiliser,14,,Add growth to all sides,None,,,
Golden D6,14,,"Set the values of all sides to Ludus's sides
(Set left side to 6, middle side to 5, top side to 4, bottom side to 3, rightmost side to 2 and 
right side to 1)","Complete ""1-5 Straight"" achievement",,,
Huge Sword,14,,Add cleave to all damage sides,None,,,
Third Heart,14,,+2 hp for each 1 hp,None,,,
Whirlwind,14,,Add cantrip to the middle column,None,,,
Archmage Orb,15,,Add charged to the middle side,None,,,
Banned,15,,Add cleave to the left side & growth to the middle side,None,,,
Diamond Ring,15,,"Replace damage sides with 'heal, shield, manaGain' sides, retaining their original value and keywords",None,,,
Dolphin,15,,Add echo to all sides,None,,,
Emerald Satchel,15,,Copy all unequipped items,"Complete ""70 Achievements"" achievement",,,
Learn Infinity,15,,Learn the spell: Infinity (Cost: 13 mana - Kill an enemy),"Complete ""Crushed"" achievement",,,
Titan Blade,15,,Replace the left side with '100 damage death',None,,,
Blue Skink,16,,"Replace all sides with the hero below's base sides, retaining my side's pips and keywords",None,,,
Chocolate Bar,16,,Add doubleUse to all damage/shield/selfshield sides,None,,,
Farewell,16,,Upon death: Kill the top-most enemy,None,,,
Pentagram,16,,First 5 turns: Cannot die,None,,,
Whirlpool,16,,Add all keywords present on this dice to all sides,None,,,
Face of Horus,17,,+2 pips to all sides,None,,,
Obsidian Edge,17,,Triple the pips of all damage sides,"Complete ""Splattered"" achievement",,,
Taboo,17,,Add hyperuse to all heal/selfheal sides,None,,,
,,,,,,,
Special item,,,,,,,
err,-50,,Summon an error for each wasted point of healing I receive,Failsafe item,,,